AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC62857,1,70221,Food,GRACE EPISCOPAL CHURCH,116 W Washington Ave,Madison,WI,53703,(608) 255-5147,(608) 255-5147 ext: 18,www.graceec.org,FOOD PANTRIES,Grace Food Pantry,"Food pantry. Can use once a week. ID required for every household member. No delivery. Has a Personal Essentials Pantry during Saturday hours.PANTRY INVENTORY:Always: meat, fresh food, diapers, formula, milkSometimes: cheese, yogurt, personal hygiene products, laundry soapNever: pet foodSERVICE TYPE: some pre-package, some client choice",Monday-Friday 9:00am-1:00pm,Tuesday-Thursday 1:00pm-3:00pm: Saturday 10:00am-12:00pm: Spanish speakers Tuesday 10:00am-11:00am (registration begins at 9:30am),Walk in,Dane County residents in need of food,Everyone,Everyone,Tuesday-Thursday 1:00pm-3:00pm; Saturday 10:00am-12:00pm,Spanish speakers: Tuesday 10:00am-11:00am (registration begins at 9:30am)
UWDC62865,1,70225,Medical,MADISON FAMILY WELLNESS COMMUNITY CLINIC,617 N Segoe Rd,Madison,WI,53705,,(608) 236-9000 (Business Office),www.amerifamwellness.com,COMMUNITY CLINICS,,"Nonprofit alternative healthcare center offering acupuncture, therapeutic massage, therapeutic yoga, physical therapy, and acupressure foot reflexology services, as well as holistic pain management, at a sliding fee scale.",Monday-Thursday 9:00am-5:00pm,Monday-Thursday 9:00am-5:00pm,Call for info,General public,Everyone,Everyone,Monday-Thursday 9:00am-5:00pm,
UWDC62871,1,95391,Medical,MADISON HEALTH SERVICES,5109 World Dairy Drive,Madison,WI,53718,,(608) 242-0220 (Main),www.crchealth.com,COMPREHENSIVE OUTPATIENT DRUG ABUSE TREATMENT,Outpatient Treatment For Substance Abuse,"Comprehensive outpatient treatment for substance abuse offering assessments, referrals, and group and individual counseling services.",Monday - Friday 5:30am -1 2:00pm;   Saturday 5:00am - 9:00am,,Call for an appointment,Determined through a clinically administered screening process.,Everyone,Everyone,Monday-Friday 5:30am-12:00pm,
UWDC62875,1,98881,Technology,MADISON-AREA URBAN MINISTRY,2300 S Park St Ste 2022,Madison,WI,53713,(608) 256-0906,(608) 256-0906  Darvi Braggs - darvi@emum.org (Office),www.emum.org,COMPREHENSIVE INFORMATION AND REFERRAL,United Way 2-1-1 Plus,"United Way 2-1-1 PLUS is a collaborative effort between United Way 2-1-1 and local organizations with the idea of reaching out to populations that may be most likely to benefit from United Way 2-1-1, but who do not have the means to access it. Madison-area Urban Ministry's 2-1-1 PLUS site includes a space with a bit of privacy, a phone to call 2-1-1, and a computer with internet access to use the 2-1-1 online database.",Monday-Friday 9:00am-5:00pm with evening hours available by appointment. Some special events on weekends.,"Monday-Friday, 12:00pm-5:00pm",Walk-in,General public,Everyone,Everyone,"Monday-Friday, 12:00pm-5:00pm",
UWDC62879,1,70241,Medical,MONONA SENIOR CENTER,1011 Nichols Rd,Monona,WI,53716,(608) 222-3415,(608) 222-3415 (Front Desk-Receptionist),www.mymonona.com/seniorcenter,BLOOD PRESSURE SCREENING,Health & Wellness Programs,"The Monona Senior Center offers various health and wellness programs including blood pressure screenings, flu vaccines, podiatry and foot care, and reflexology (foot massage). Toenail Clinic provided three times a month. Non-Diabetic Foot Clinics offered 1st Wednesday at 12:45pm, 1st Thursday at 12:30pm, 3rd Wednesday at 9:30am. Fee: $20.  Diabetic Foot Clinic offered every 4th Wednesday at 12:40pm. Fee: $28  Call to schedule an appointment. Bring two towels. Service provided by Home Health United Visiting Nurse Service.Flu Vaccines offered seasonally. Reflexology offered 3rd Thursday each month, 1:00pm - 5:00pm. 30 minute appointment: $25, 1 hour appointment: $45",Monday-Friday 8:30am-4:30pm,"Call for info, hours and appointments","Call for info, hours and appointments",Ages 50 and over,Everyone,Seniors,,"Call for info, hours and appointments"
UWDC62879,1,70242,Community,MONONA SENIOR CENTER,1011 Nichols Rd,Monona,WI,53716,(608) 222-3415,(608) 222-3415 (Front Desk-Receptionist),www.mymonona.com/seniorcenter,SENIOR CENTERS,,"The Monona Senior Center provides older adults with educational, social, recreational, health and fitness programs and opportunities. Computer classes and open lab time available, contact Center for details.  The Monona Senior Center's mission is to enhance the dignity, support the independence and enrich the quality of life of older adults. See website, current newsletter or contact the Senior Center for complete and up-to-date activity and program information.",Monday-Friday 8:30am-4:30pm,Call for information,"Call, check website, or check current newsletter for information",Ages 50 years and over,Everyone,Seniors,,Call for information
UWDC62885,1,70246,Food,WAUNAKEE SENIOR CENTER,333 S Madison St,Waunakee,WI,53597,(608) 849-8384,(608) 849-8385  Carrie Karls - ckarls@waunakee.com,http://www.waunakee.com/seniorcenter,CONGREGATE MEALS/NUTRITION SITES,,Transportation to and from the Senior Center to attend meals is available. Meals home-delivered Monday through Friday to the homebound elderly.,Monday-Friday 8:00am-4:00pm,Meals are served Monday through Friday at 11:30am.,Call for reservation by 2:00pm on the previous day,Ages 60 years and over,Everyone,Seniors,Monday - Friday 11:30am - 2:00pm,Meals are served Monday through Friday at 11:30am.
UWDC62885,1,70247,Community,WAUNAKEE SENIOR CENTER,333 S Madison St,Waunakee,WI,53597,(608) 849-8384,(608) 849-8385  Diane Goldensoph - dgoldensoph@waunakee.com,http://www.waunakee.com/seniorcenter,SENIOR CENTERS,,"The Waunakee Area Senior Center Newsletter: Silver Notes contains complete and up-to-date senior center activity information.Arts and Crafts Activities:* Waunamakers group meets the third Thursday of the month to knit, crochet, sew and quilt items to donate to charities. Group makes hats, mittens and cuddle blankets for children, blankets for homeless shelters and hats for those going through chemotherapy.* Wood carvingAssistance Programs:* Tax clinic during seasonEducational Activities:* UW Extension nutrition program once a monthRecreational Activities:* Wii Bowling* Cards, including bridge, cribbage, euchre, 500, sheepshead* Coffee groups R.O.M.E.O.'s, J.U.L.I.E.T.'s* Trips day and extended* Exercise groups* Massage therapy* Movies* Social events* Tai Chi* Mah Jongg* Large print Library Books*TOPS weight loss and education program",Monday-Friday 8:00am-4:00pm,Monday-Friday 8:00am-4:00pm,Walk-in,"Seniors ages 60 years and over living in Waunakee, Village of Dane, Dane Township, Westport, Vienna and Springfield",Everyone,Seniors,Monday-Friday 8:00am-4:00pm,
UWDC62885,1,70249,Medical,WAUNAKEE SENIOR CENTER,333 S Madison St,Waunakee,WI,53597,(608) 849-8384,(608) 849-8385 (Main),http://www.waunakee.com/seniorcenter,BLOOD PRESSURE SCREENING,,"Offers free blood pressure screens, foot care- nail clinic, massage therapy",Monday-Friday 8:00am-4:00pm,"Blood pressure: 2nd Tuesday of the month at 11:30am-12:00pm  Foot-Nail Care Clinic: 1st Wednesday of the month at 8:30am, the 2nd, 3rd and 4th Tuesdays of the month at 8:30am, Massage Therapy Tuesdays, Thursdays and Fridays",Appointment required for foot care and massage therapy,Ages 60 years and over. Those who are diabetic are also eligible to receive this service. Service provided by Home Health United,Everyone,Seniors,,"Blood pressure: 2nd Tuesday of the month at 11:30am-12:00pm  Foot-Nail Care Clinic: 1st Wednesday of the month at 8:30am, the 2nd, 3rd and 4th Tuesdays of the month at 8:30am, Massage Therapy: Tuesdays, Thursdays and Fridays"
UWDC62918,1,70305,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-6000 (Intake),www.meriter.com,HOSPITALS,,"Meriter Hospital - a not-for-profit, 448-bed community hospital - provides care in all major medical specialties, including birthing, pediatrics and surgery. More than 430 active and associate physicians in over 30 medical specialties practice at Meriter Hospital. UW Health Physicians is the major physician group affiliated with Meriter.",24 hours,24 hours,Call for appointment or walk-in,Call for info,Everyone,Everyone,24 hours,
